Price,RUB,TRY,EGP,BRL,ARS,COP,ZAR,KRW
Ticker,USDRUB=X,USDTRY=X,USDEGP=X,USDBRL=X,USDARS=X,USDCOP=X,USDZAR=X,USDKRW=X
Date,,,,,,,,
2020-01-01 00:00:00+00:00,62.02830123901367,5.947800159454346,16.01229476928711,4.016786098480225,59.826629638671875,3279.760009765625,13.99590015411377,1153.75
2020-01-02 00:00:00+00:00,61.83000183105469,5.946300029754639,16.010299682617188,4.016300201416016,59.85862731933594,3279.760009765625,14.002920150756836,1153.969970703125
2020-01-03 00:00:00+00:00,61.69419860839844,5.955699920654297,16.00909996032715,4.023399829864502,59.79890060424805,3252.75,14.07800006866455,1157.1500244140625
2020-01-06 00:00:00+00:00,62.029998779296875,5.967959880828857,16.010499954223633,4.057000160217285,59.71159744262695,3256.89990234375,14.318249702453613,1165.8499755859375
2020-01-07 00:00:00+00:00,61.775001525878906,5.968999862670898,16.04439926147461,4.060400009155273,59.727386474609375,3244.4599609375,14.202699661254883,1167.4200439453125
2020-01-08 00:00:00+00:00,61.93090057373047,5.974370002746582,16.038799285888672,4.066199779510498,59.74829864501953,3274.25,14.355199813842773,1166.4599609375
2020-01-09 00:00:00+00:00,61.26190185546875,5.908899784088135,15.999699592590332,4.06279993057251,59.81370162963867,3240.25,14.156490325927734,1161.260009765625
2020-01-10 00:00:00+00:00,61.2661018371582,5.877299785614014,15.962699890136719,4.092100143432617,59.71711349487305,3255.14990234375,14.212900161743164,1157.81005859375
2020-01-13 00:00:00+00:00,61.005001068115234,5.875329971313477,15.82640266418457,4.070499897003174,59.54230499267578,3204.046875,14.33014965057373,1156.9300537109375
2020-01-14 00:00:00+00:00,61.1879997253418,5.865499973297119,15.900099754333496,4.1458001136779785,59.936100006103516,3269.0,14.378399848937988,1153.93994140625
2020-01-15 00:00:00+00:00,61.4025993347168,5.8871002197265625,15.848199844360352,4.13129997253418,59.9805908203125,3286.75,14.3996000289917,1157.050048828125
2020-01-16 00:00:00+00:00,61.344398498535156,5.875349998474121,15.82919979095459,4.174200057983398,59.86949920654297,3298.39990234375,14.378700256347656,1156.780029296875
2020-01-17 00:00:00+00:00,61.57749938964844,5.855100154876709,15.800399780273438,4.183599948883057,59.88740158081055,3321.10009765625,14.401769638061523,1158.77001953125
2020-01-20 00:00:00+00:00,61.56740188598633,5.890769958496094,15.80097770690918,4.161600112915039,59.9779167175293,3330.760009765625,14.477490425109863,1160.3599853515625
2020-01-21 00:00:00+00:00,61.568599700927734,5.91077995300293,15.753700256347656,4.188499927520752,59.9901008605957,3330.5,14.491800308227539,1157.5699462890625
2020-01-22 00:00:00+00:00,61.85969924926758,5.93310022354126,15.770010948181152,4.210899829864502,60.092098236083984,3354.35009765625,14.481900215148926,1168.739990234375
2020-01-23 00:00:00+00:00,61.87799835205078,5.9196600914001465,15.777047157287598,4.181300163269043,59.984798431396484,3329.75,14.329000473022461,1163.72998046875
2020-01-24 00:00:00+00:00,61.892799377441406,5.929200172424316,15.739999771118164,4.169099807739258,59.99290084838867,3359.570068359375,14.36769962310791,1167.5999755859375
2020-01-27 00:00:00+00:00,62.13100051879883,5.944779872894287,15.777992248535156,4.1595001220703125,60.00943374633789,3363.320068359375,14.449359893798828,1169.1500244140625
2020-01-28 00:00:00+00:00,62.89390182495117,5.942800045013428,15.76743221282959,4.206099987030029,60.07979965209961,3398.25,14.580300331115723,1176.72998046875
2020-01-29 00:00:00+00:00,62.21329879760742,5.940999984741211,15.776556968688965,4.193399906158447,60.092098236083984,3384.0,14.542799949645996,1174.280029296875
2020-01-30 00:00:00+00:00,62.51649856567383,5.95665979385376,15.776100158691406,4.228899955749512,60.1593017578125,3385.800048828125,14.591699600219727,1178.0799560546875
2020-01-31 00:00:00+00:00,63.19609832763672,5.97415018081665,15.772199630737305,4.242199897766113,60.16569900512695,3413.25,14.74020004272461,1187.1199951171875
2020-02-03 00:00:00+00:00,63.89030075073242,5.975039958953857,15.784727096557617,4.282599925994873,60.291996002197266,3418.320068359375,14.99740982055664,1194.8699951171875
2020-02-04 00:00:00+00:00,63.653099060058594,5.98360013961792,15.805721282958984,4.246799945831299,60.410301208496094,3393.75,14.866399765014648,1189.3599853515625
2020-02-05 00:00:00+00:00,62.92620086669922,5.977719783782959,15.778894424438477,4.253699779510498,60.51138687133789,3392.6298828125,14.76749038696289,1182.47998046875
2020-02-06 00:00:00+00:00,62.83879852294922,5.980899810791016,15.74940013885498,4.23360013961792,60.532798767089844,3363.050048828125,14.741999626159668,1183.4599609375
2020-02-07 00:00:00+00:00,63.27000045776367,5.98769998550415,15.736988067626953,4.280799865722656,60.59600067138672,3378.699951171875,14.903329849243164,1184.25
2020-02-10 00:00:00+00:00,64.12930297851562,5.986939907073975,15.75128173828125,4.320400238037109,60.670989990234375,3408.47998046875,15.071000099182129,1191.0899658203125
2020-02-11 00:00:00+00:00,64.07830047607422,6.00570011138916,15.699600219726562,4.320974826812744,60.892601013183594,3454.75,14.953499794006348,1185.6300048828125
2020-02-12 00:00:00+00:00,63.32429885864258,6.015999794006348,15.695252418518066,4.327530860900879,61.06060028076172,3418.60009765625,14.791600227355957,1180.719970703125
2020-02-13 00:00:00+00:00,63.198001861572266,6.0441999435424805,15.697500228881836,4.354499816894531,61.12919998168945,3386.25,14.865500450134277,1177.9599609375
2020-02-14 00:00:00+00:00,63.634498596191406,6.039700031280518,15.67020034790039,4.346766948699951,61.30350112915039,3374.800048828125,14.904959678649902,1183.469970703125
2020-02-17 00:00:00+00:00,63.52510070800781,6.054200172424316,15.662890434265137,4.296999931335449,61.31208801269531,3388.0,14.881400108337402,1182.1800537109375
2020-02-18 00:00:00+00:00,63.46549987792969,6.0467000007629395,15.609700202941895,4.326499938964844,61.54349899291992,3394.610107421875,14.975700378417969,1183.81005859375
2020-02-19 00:00:00+00:00,63.865699768066406,6.064000129699707,15.57610034942627,4.354800224304199,61.57500076293945,3287.0,15.00160026550293,1189.9300537109375
2020-02-20 00:00:00+00:00,63.52069854736328,6.083000183105469,15.57040023803711,4.363999843597412,61.651100158691406,3383.75,14.9822998046875,1191.3699951171875
2020-02-21 00:00:00+00:00,64.1261978149414,6.102399826049805,15.537068367004395,4.392300128936768,61.75281524658203,3402.64990234375,15.113900184631348,1204.4000244140625
2020-02-24 00:00:00+00:00,64.0541000366211,6.109189987182617,15.547651290893555,4.389800071716309,61.80750274658203,3394.239990234375,15.059989929199219,1205.77001953125
2020-02-25 00:00:00+00:00,65.32369995117188,6.115200042724609,15.530799865722656,4.386600017547607,61.739498138427734,3428.4599609375,15.11340045928955,1217.6500244140625
2020-02-26 00:00:00+00:00,65.27839660644531,6.147299766540527,15.55620002746582,4.3867998123168945,61.77069854736328,3434.5,15.214980125427246,1214.550048828125
2020-02-27 00:00:00+00:00,65.45130157470703,6.160099983215332,15.564900398254395,4.449100017547607,62.011600494384766,3456.25,15.270000457763672,1211.3599853515625
2020-02-28 00:00:00+00:00,66.26909637451172,6.206769943237305,15.613348960876465,4.484799861907959,62.06930160522461,3500.25,15.470000267028809,1211.31005859375
2020-03-02 00:00:00+00:00,67.13099670410156,6.249269962310791,15.57449722290039,4.441299915313721,61.99207305908203,3498.56005859375,15.758399963378906,1200.0999755859375
2020-03-03 00:00:00+00:00,66.25569915771484,6.171299934387207,15.61340045928955,4.472400188446045,62.1776008605957,3458.25,15.39490032196045,1188.280029296875
2020-03-04 00:00:00+00:00,66.17960357666016,6.112199783325195,15.619400024414062,4.513199806213379,62.21419906616211,3460.25,15.399399757385254,1186.3399658203125
2020-03-05 00:00:00+00:00,66.19200134277344,6.079800128936768,15.628464698791504,4.583399772644043,62.35594177246094,3478.239990234375,15.254500389099121,1183.6800537109375
2020-03-06 00:00:00+00:00,67.53939819335938,6.102530002593994,15.616730690002441,4.606200218200684,62.32929992675781,3540.25,15.586000442504883,1187.469970703125
2020-03-09 00:00:00+00:00,72.05000305175781,6.121079921722412,15.481433868408203,4.589799880981445,61.87407302856445,3587.5,16.064929962158203,1187.699951171875
2020-03-10 00:00:00+00:00,74.64099884033203,6.157400131225586,15.677000999450684,4.722899913787842,62.4359016418457,3803.25,16.051010131835938,1199.9599609375
2020-03-11 00:00:00+00:00,71.05020141601562,6.170619964599609,15.704760551452637,4.642099857330322,62.541500091552734,3763.25,15.945699691772461,1184.699951171875
2020-03-12 00:00:00+00:00,73.11499786376953,6.211100101470947,15.679780006408691,4.813799858093262,62.570701599121094,3743.3505859375,16.24839973449707,1189.3900146484375
2020-03-13 00:00:00+00:00,74.89810180664062,6.316199779510498,15.679208755493164,4.790200233459473,62.70140075683594,4023.25,16.561800003051758,1209.969970703125
2020-03-16 00:00:00+00:00,73.23799896240234,6.282869815826416,15.61145305633545,4.85260009765625,62.62446594238281,3975.239990234375,16.247159957885742,1210.800048828125
2020-03-17 00:00:00+00:00,74.3563003540039,6.429299831390381,15.722200393676758,4.999000072479248,62.94410705566406,4078.25,16.598499298095703,1232.0400390625
2020-03-18 00:00:00+00:00,75.29750061035156,6.399700164794922,15.719599723815918,5.009699821472168,63.08840560913086,3996.75,16.52429962158203,1237.989990234375
2020-03-19 00:00:00+00:00,80.91999816894531,6.47189998626709,15.712599754333496,5.103961944580078,63.25143814086914,4156.25,17.092529296875,1255.3499755859375
2020-03-20 00:00:00+00:00,78.9655990600586,6.541319847106934,15.72189998626709,5.094200134277344,63.48012924194336,4087.0,17.341989517211914,1256.8800048828125
2020-03-23 00:00:00+00:00,79.83869934082031,6.5572099685668945,15.725798606872559,5.045499801635742,63.77561950683594,4118.75,17.672449111938477,1253.949951171875
2020-03-24 00:00:00+00:00,79.44280242919922,6.5467000007629395,15.718099594116211,5.14169979095459,63.66740036010742,4174.75,17.755199432373047,1262.9300537109375
2020-03-25 00:00:00+00:00,78.26319885253906,6.436299800872803,15.727999687194824,5.098100185394287,63.68334197998047,4174.490234375,17.495100021362305,1228.5999755859375
2020-03-26 00:00:00+00:00,78.32849884033203,6.418600082397461,15.714500427246094,5.033699989318848,63.96070098876953,4064.260009765625,17.276399612426758,1231.0799560546875
2020-03-27 00:00:00+00:00,77.44029998779297,6.399799823760986,15.72029972076416,5.022600173950195,64.12498474121094,3980.0,17.299400329589844,1212.18994140625
2020-03-30 00:00:00+00:00,78.6520004272461,6.459799766540527,15.53380012512207,5.104629039764404,64.33830261230469,3893.483154296875,17.901840209960938,1211.6300048828125
2020-03-31 00:00:00+00:00,79.58920288085938,6.565040111541748,15.740099906921387,5.192699909210205,64.37570190429688,4061.550048828125,17.920900344848633,1222.699951171875
2020-04-01 00:00:00+00:00,78.41419982910156,6.612989902496338,15.70989990234375,5.203499794006348,64.31159973144531,4057.25,17.742300033569336,1216.6600341796875
2020-04-02 00:00:00+00:00,78.66619873046875,6.707300186157227,15.715299606323242,5.248199939727783,64.42829895019531,4084.5,18.1294002532959,1234.72998046875
2020-04-03 00:00:00+00:00,77.09950256347656,6.632299900054932,15.721699714660645,5.255300045013428,64.58940124511719,4038.260009765625,18.471900939941406,1226.8499755859375
2020-04-06 00:00:00+00:00,77.09750366210938,6.739999771118164,15.724100112915039,5.348499774932861,64.9260025024414,4027.25,19.248600006103516,1235.800048828125
2020-04-07 00:00:00+00:00,75.95559692382812,6.765699863433838,15.717300415039062,5.285299777984619,64.92000579833984,3979.25,18.58686065673828,1223.0999755859375
2020-04-08 00:00:00+00:00,75.53510284423828,6.757689952850342,15.750200271606445,5.221700191497803,64.98529815673828,3906.27001953125,18.23189926147461,1215.31005859375
2020-04-09 00:00:00+00:00,75.04810333251953,6.772900104522705,15.725847244262695,5.123499870300293,65.0713119506836,3897.25,18.20050048828125,1214.75
2020-04-10 00:00:00+00:00,74.26380157470703,6.686100006103516,15.76039981842041,5.105800151824951,65.07679748535156,3827.0,18.031099319458008,1209.510009765625
2020-04-13 00:00:00+00:00,73.66329956054688,6.722799777984619,15.751700401306152,5.105500221252441,64.63770294189453,3825.25,18.027040481567383,1211.0400390625
2020-04-14 00:00:00+00:00,73.60289764404297,6.767330169677734,15.766400337219238,5.198500156402588,64.63094329833984,3865.75,18.096799850463867,1213.9000244140625
2020-04-15 00:00:00+00:00,73.0154037475586,6.816530227661133,15.756500244140625,5.1620001792907715,65.41680145263672,3847.260009765625,18.290300369262695,1212.3800048828125
2020-04-16 00:00:00+00:00,74.81849670410156,6.897029876708984,15.75510025024414,5.236999988555908,65.56439971923828,3910.260009765625,18.656200408935547,1222.550048828125
2020-04-17 00:00:00+00:00,74.19740295410156,6.922100067138672,15.72659969329834,5.230899810791016,65.68379974365234,3972.760009765625,18.662059783935547,1226.6400146484375
2020-04-20 00:00:00+00:00,74.06510162353516,6.904399871826172,15.742786407470703,5.232699871063232,65.49669647216797,3933.25,18.798799514770508,1215.260009765625
2020-04-21 00:00:00+00:00,75.4092025756836,6.9405999183654785,15.716300010681152,5.315400123596191,65.93319702148438,3974.85009765625,18.77429962158203,1218.0999755859375
2020-04-22 00:00:00+00:00,76.92009735107422,6.974699974060059,15.724599838256836,5.315000057220459,66.03459930419922,4045.77001953125,18.956199645996094,1230.8499755859375
2020-04-23 00:00:00+00:00,75.93009948730469,6.980400085449219,15.720600128173828,5.456900119781494,66.20860290527344,4026.0,18.984609603881836,1231.3800048828125
2020-04-24 00:00:00+00:00,74.91500091552734,6.955999851226807,15.759099960327148,5.533100128173828,66.256103515625,4020.239990234375,19.1018009185791,1232.449951171875
2020-04-27 00:00:00+00:00,74.59329986572266,6.965799808502197,15.766274452209473,5.5725998878479,66.36009979248047,4039.75,19.020299911499023,1229.5
2020-04-28 00:00:00+00:00,74.46499633789062,6.985300064086914,15.721599578857422,5.652599811553955,66.47039794921875,4033.68994140625,18.801469802856445,1220.8699951171875
2020-04-29 00:00:00+00:00,74.14739990234375,6.987100124359131,15.717499732971191,5.497399806976318,66.5848159790039,4033.2099609375,18.58839988708496,1220.4000244140625
2020-04-30 00:00:00+00:00,73.06539916992188,6.951000213623047,15.723099708557129,5.334799766540527,66.67582702636719,3919.0,18.144899368286133,1210.7900390625
2020-05-01 00:00:00+00:00,74.3385009765625,6.989299774169922,15.734844207763672,5.486000061035156,66.82772064208984,3952.75,18.534469604492188,1212.9599609375
2020-05-04 00:00:00+00:00,75.42749786376953,7.0167999267578125,15.706399917602539,5.4770002365112305,66.73686218261719,3954.489990234375,18.914209365844727,1223.780029296875
2020-05-05 00:00:00+00:00,74.72489929199219,7.0446600914001465,15.719099998474121,5.540599822998047,66.86009979248047,3986.909912109375,18.454500198364258,1222.449951171875
2020-05-06 00:00:00+00:00,73.69860076904297,7.083700180053711,15.711099624633789,5.578100204467773,66.94499969482422,3925.75,18.472200393676758,1221.25
2020-05-07 00:00:00+00:00,74.46499633789062,7.197080135345459,15.721500396728516,5.715199947357178,67.09439849853516,3961.52001953125,18.811880111694336,1228.530029296875
2020-05-08 00:00:00+00:00,73.88870239257812,7.0883002281188965,15.71560001373291,5.828719139099121,67.03113555908203,3919.090087890625,18.521900177001953,1218.6300048828125
2020-05-11 00:00:00+00:00,73.39340209960938,7.093999862670898,15.722700119018555,5.4770002365112305,67.27449798583984,3894.75,18.320199966430664,1218.699951171875
2020-05-12 00:00:00+00:00,73.62139892578125,7.063399791717529,15.720399856567383,5.8171000480651855,67.3812026977539,3896.010009765625,18.40180015563965,1222.4000244140625
2020-05-13 00:00:00+00:00,73.60269927978516,6.9920501708984375,15.725299835205078,5.884799957275391,67.39810180664062,3883.0,18.406700134277344,1225.6500244140625
2020-05-14 00:00:00+00:00,73.94779968261719,6.969860076904297,15.724885940551758,5.88640022277832,67.48400115966797,3906.260009765625,18.467500686645508,1226.550048828125
2020-05-15 00:00:00+00:00,73.50969696044922,6.925300121307373,15.70930004119873,5.8094000816345215,67.57869720458984,3940.260009765625,18.42300033569336,1225.4599609375
2020-05-18 00:00:00+00:00,73.5969009399414,6.883339881896973,15.711446762084961,5.855199813842773,67.657958984375,3911.25,18.567100524902344,1232.0899658203125
2020-05-19 00:00:00+00:00,72.69059753417969,6.876999855041504,15.756699562072754,5.718999862670898,67.81929779052734,3851.25,18.336000442504883,1224.199951171875
2020-05-20 00:00:00+00:00,72.49189758300781,6.779789924621582,15.763299942016602,5.755199909210205,67.91130065917969,3831.25,18.32270050048828,1224.3199462890625
2020-05-21 00:00:00+00:00,71.21170043945312,6.78410005569458,15.785799980163574,5.690499782562256,67.9154281616211,3815.389892578125,17.917390823364258,1226.550048828125
2020-05-22 00:00:00+00:00,70.90480041503906,6.789999961853027,15.826700210571289,5.5524001121521,68.01991271972656,3769.0400390625,17.571300506591797,1233.3900146484375
2020-05-25 00:00:00+00:00,71.57440185546875,6.809100151062012,15.821999549865723,5.52869987487793,68.1353988647461,3773.280029296875,17.557899475097656,1239.550048828125
2020-05-26 00:00:00+00:00,71.6187973022461,6.814000129699707,15.82859992980957,5.443399906158447,68.16364288330078,3776.7099609375,17.63520050048828,1240.02001953125
2020-05-27 00:00:00+00:00,70.7594985961914,6.72553014755249,15.830400466918945,5.343999862670898,68.20780181884766,3729.75,17.380800247192383,1230.8699951171875
2020-05-28 00:00:00+00:00,71.02230072021484,6.7754998207092285,15.815629959106445,5.27269983291626,68.29756164550781,3733.75,17.34111976623535,1238.300048828125
2020-05-29 00:00:00+00:00,70.50489807128906,6.811049938201904,15.803199768066406,5.403600215911865,67.98636627197266,3698.260009765625,17.4773006439209,1237.97998046875
2020-06-01 00:00:00+00:00,70.16010284423828,6.804100036621094,15.791177749633789,5.334799766540527,68.34639739990234,3728.25,17.563499450683594,1230.469970703125
2020-06-02 00:00:00+00:00,69.07640075683594,6.804599761962891,15.90410041809082,5.366499900817871,68.57762908935547,3710.0,17.38256072998047,1222.989990234375
2020-06-03 00:00:00+00:00,68.66010284423828,6.696300029754639,15.981404304504395,5.1992998123168945,68.63523864746094,3634.68994140625,17.1514892578125,1219.1400146484375
2020-06-04 00:00:00+00:00,68.49749755859375,6.724100112915039,16.057886123657227,5.061600208282471,68.74359893798828,3605.25,16.89539909362793,1215.8199462890625
2020-06-05 00:00:00+00:00,69.02729797363281,6.748899936676025,16.206499099731445,5.117199897766113,68.83055114746094,3586.739990234375,16.875200271606445,1215.3800048828125
2020-06-08 00:00:00+00:00,68.13680267333984,6.76140022277832,16.161100387573242,4.959499835968018,68.74317169189453,3571.449951171875,16.750999450683594,1201.1099853515625
2020-06-09 00:00:00+00:00,68.0905990600586,6.775400161743164,16.168399810791016,4.821599960327148,69.01780700683594,3608.239990234375,16.65060043334961,1195.72998046875
2020-06-10 00:00:00+00:00,68.5863037109375,6.787499904632568,16.159500122070312,4.898399829864502,69.0955810546875,3655.75,16.583599090576172,1197.300048828125
2020-06-11 00:00:00+00:00,68.41739654541016,6.769899845123291,16.166900634765625,4.9721999168396,69.23609924316406,3670.0,16.491500854492188,1189.739990234375
2020-06-12 00:00:00+00:00,70.06759643554688,6.835100173950195,16.15719985961914,4.974999904632568,69.30455780029297,3768.0,17.1998291015625,1204.760009765625
2020-06-15 00:00:00+00:00,69.50640106201172,6.813399791717529,16.157499313354492,5.047800064086914,69.40897369384766,3776.75,17.173349380493164,1202.6099853515625
2020-06-16 00:00:00+00:00,69.57250213623047,6.822169780731201,16.16141128540039,5.153206825256348,69.33267211914062,3773.0,17.089750289916992,1206.9000244140625
2020-06-17 00:00:00+00:00,69.58689880371094,6.830959796905518,16.14539909362793,5.243599891662598,69.61489868164062,3745.35009765625,17.166000366210938,1211.1500244140625
2020-06-18 00:00:00+00:00,69.72799682617188,6.8317999839782715,16.152700424194336,5.22790002822876,69.61799621582031,3746.0400390625,17.181020736694336,1214.3499755859375
2020-06-19 00:00:00+00:00,69.92019653320312,6.853109836578369,16.150699615478516,5.377200126647949,69.67487335205078,3748.75,17.370399475097656,1211.3599853515625
2020-06-22 00:00:00+00:00,69.64710235595703,6.84689998626709,16.150400161743164,5.309999942779541,69.73162841796875,3746.25,17.38610076904297,1210.8900146484375
2020-06-23 00:00:00+00:00,69.091796875,6.842299938201904,16.14900016784668,5.2519001960754395,69.92220306396484,3725.75,17.255800247192383,1208.0
2020-06-24 00:00:00+00:00,68.72429656982422,6.844600200653076,16.142221450805664,5.151000022888184,70.04341125488281,3699.75,17.18670082092285,1207.949951171875
2020-06-25 00:00:00+00:00,69.4905014038086,6.850480079650879,16.149999618530273,5.34660005569458,70.08065795898438,3727.25,17.392499923706055,1205.25
2020-06-26 00:00:00+00:00,69.05829620361328,6.8527398109436035,16.13559913635254,5.359499931335449,70.16348266601562,3730.25,17.127300262451172,1201.52001953125
2020-06-29 00:00:00+00:00,69.72429656982422,6.8505401611328125,16.125099182128906,5.480899810791016,70.12287139892578,3727.510009765625,17.298900604248047,1202.6300048828125
2020-06-30 00:00:00+00:00,69.9729995727539,6.8495001792907715,16.130300521850586,5.402100086212158,70.34770202636719,3743.75,17.219200134277344,1198.489990234375
2020-07-01 00:00:00+00:00,71.15070343017578,6.847300052642822,16.121700286865234,5.461699962615967,70.39279174804688,3756.25,17.341920852661133,1198.3900146484375
2020-07-02 00:00:00+00:00,70.85870361328125,6.845600128173828,16.096200942993164,5.316199779510498,70.5011978149414,3713.75,17.0393009185791,1200.699951171875
2020-07-03 00:00:00+00:00,70.58830261230469,6.848100185394287,16.087299346923828,5.35890007019043,70.57469940185547,3644.239990234375,16.955299377441406,1198.1700439453125
2020-07-06 00:00:00+00:00,71.33110046386719,6.858500003814697,16.09309959411621,5.311399936676025,70.63939666748047,3648.300048828125,17.041669845581055,1198.5
2020-07-07 00:00:00+00:00,71.78800201416016,6.856200218200684,16.03019905090332,5.354300022125244,70.74736022949219,3633.469970703125,16.979650497436523,1190.9300537109375
2020-07-08 00:00:00+00:00,71.41000366210938,6.853360176086426,16.002500534057617,5.377799987792969,70.87190246582031,3624.35009765625,17.16214942932129,1195.699951171875
2020-07-09 00:00:00+00:00,71.2041015625,6.85791015625,15.988900184631348,5.342599868774414,70.8746337890625,3639.35009765625,16.90169906616211,1192.02001953125
2020-07-10 00:00:00+00:00,70.74440002441406,6.857729911804199,15.96150016784668,5.337800025939941,70.87200164794922,3621.699951171875,16.824970245361328,1195.77001953125
2020-07-13 00:00:00+00:00,70.69750213623047,6.8597002029418945,15.946800231933594,5.326900005340576,70.7655029296875,3621.360107421875,16.807449340820312,1199.52001953125
2020-07-14 00:00:00+00:00,70.77159881591797,6.855400085449219,15.947199821472168,5.401500225067139,71.17169952392578,3615.739990234375,16.78580093383789,1203.780029296875
2020-07-15 00:00:00+00:00,70.95809936523438,6.863490104675293,15.930000305175781,5.366799831390381,71.2125015258789,3622.25,16.683500289916992,1203.97998046875
2020-07-16 00:00:00+00:00,71.00430297851562,6.85290002822876,15.948884010314941,5.366948127746582,71.28028869628906,3622.10009765625,16.572799682617188,1200.469970703125
2020-07-17 00:00:00+00:00,71.54840087890625,6.855629920959473,15.924599647521973,5.330699920654297,71.34346008300781,3638.969970703125,16.72599983215332,1204.22998046875
2020-07-20 00:00:00+00:00,71.82530212402344,6.851900100708008,15.904500007629395,5.385300159454346,71.38099670410156,3651.35009765625,16.66029930114746,1202.530029296875
2020-07-21 00:00:00+00:00,71.4906997680664,6.853650093078613,15.939299583435059,5.327700138092041,71.595703125,3649.75,16.61693000793457,1200.030029296875
2020-07-22 00:00:00+00:00,70.69709777832031,6.826879978179932,15.95479965209961,5.1697998046875,71.72019958496094,3613.25,16.383899688720703,1192.739990234375
2020-07-23 00:00:00+00:00,71.12989807128906,6.840199947357178,15.974233627319336,5.118100166320801,71.7146987915039,3633.669921875,16.47974967956543,1197.22998046875
2020-07-24 00:00:00+00:00,71.30490112304688,6.83558988571167,15.966400146484375,5.210599899291992,71.76940155029297,3666.949951171875,16.634199142456055,1200.93994140625
2020-07-27 00:00:00+00:00,71.70999908447266,6.840700149536133,15.965399742126465,5.229100227355957,71.8551025390625,3689.449951171875,16.66230010986328,1200.489990234375
2020-07-28 00:00:00+00:00,71.54010009765625,6.8790998458862305,15.954500198364258,5.141421794891357,72.00810241699219,3673.75,16.388399124145508,1195.9200439453125
2020-07-29 00:00:00+00:00,72.4740982055664,6.938799858093262,15.96194076538086,5.152299880981445,72.05580139160156,3721.070068359375,16.47089958190918,1199.3699951171875
2020-07-30 00:00:00+00:00,72.47579956054688,6.970699787139893,15.94480037689209,5.168799877166748,72.189697265625,3704.14990234375,16.548179626464844,1190.72998046875
2020-07-31 00:00:00+00:00,73.32150268554688,6.969399929046631,15.949359893798828,5.153900146484375,72.25749969482422,3720.35009765625,16.725099563598633,1189.56005859375
2020-08-03 00:00:00+00:00,74.3550033569336,6.9692301750183105,15.954899787902832,5.221199989318848,72.36122131347656,3731.580078125,17.022380828857422,1193.3900146484375
2020-08-04 00:00:00+00:00,73.03669738769531,6.960400104522705,15.93850040435791,5.318699836730957,72.44300079345703,3768.35009765625,17.18600082397461,1191.760009765625
2020-08-05 00:00:00+00:00,73.38890075683594,6.92609977722168,15.96049976348877,5.290200233459473,72.55229949951172,3780.25,17.35236930847168,1192.25
2020-08-06 00:00:00+00:00,72.81439971923828,7.0495500564575195,15.967300415039062,5.290900230407715,72.56790161132812,3773.75,17.324199676513672,1185.1800537109375
2020-08-07 00:00:00+00:00,73.16230010986328,7.223239898681641,15.93850040435791,5.331299781799316,72.68389892578125,3740.75,17.417200088500977,1183.1700439453125
2020-08-10 00:00:00+00:00,73.71499633789062,7.29964017868042,15.993200302124023,5.43720006942749,72.94450378417969,3761.199951171875,17.668550491333008,1188.1500244140625
2020-08-11 00:00:00+00:00,73.5260009765625,7.328100204467773,15.960100173950195,5.480500221252441,72.88839721679688,3770.320068359375,17.65690040588379,1185.18994140625
2020-08-12 00:00:00+00:00,73.06490325927734,7.224120140075684,15.955599784851074,5.38040018081665,72.93360137939453,3741.239990234375,17.491300582885742,1184.97998046875
2020-08-13 00:00:00+00:00,73.7780990600586,7.319019794464111,15.937100410461426,5.434999942779541,73.04350280761719,3754.25,17.451099395751953,1182.75
